Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    PYC             shift and go to state 225


state 215

    (60) exp_ciclo -> exp_ciclo COMA . exp
    (63) exp -> . exp_bool
    (64) exp -> . exp_arit
    (65) exp -> . exp_str
    (66) exp -> . exp_objeto
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (109) exp_str -> . CTE_STR
    (110) exp_str -> . CTE_CHAR
    (111) exp_str -> . atom
    (112) exp_str -> . llamada_func
    (67) exp_objeto -> . atom
    (68) exp_objeto -> . NEW ID PIZQ PDER
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (75) exp_b -> . negacion op_exp_b
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for CTE_STR resolved as shift
  ! shift/reduce conflict for CTE_CHAR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    CTE_STR         shift and go to state 108
    CTE_CHAR        shift and go to state 106
    NEW             shift and go to state 102
    ID              shift and go to state 99
    THIS            shift and go to state 93
    PIZQ            shift and go to state 63
    NOT             shift and go to state 101
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! PIZQ            [ reduce using rule 123 (empty -> .) ]
  ! THIS            [ reduce using rule 123 (empty -> .) ]
  ! CTE_STR         [ reduce using rule 123 (empty -> .) ]
  ! CTE_CHAR        [ reduce using rule 123 (empty -> .) ]
  ! NOT             [ reduce using rule 123 (empty -> .) ]
  ! MENOS           [ reduce using rule 123 (empty -> .) ]
  ! MAS             [ reduce using rule 123 (empty -> .) ]

    atom                           shift and go to state 198
    caller                         shift and go to state 94
    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    termino_bool                   shift and go to state 114
    exp_str                        shift and go to state 105
    factor_oper_op                 shift and go to state 68
    exp_arit                       shift and go to state 112
    empty                          shift and go to state 107
    termino                        shift and go to state 66
    exp                            shift and go to state 226
    exp_objeto                     shift and go to state 195
    exp_bool                       shift and go to state 115
    factor                         shift and go to state 67
    llamada_func                   shift and go to state 110

state 216

    (69) return -> RETURN exp PYC .

    LLDER           reduce using rule 69 (return -> RETURN exp PYC .)
    WHILE           reduce using rule 69 (return -> RETURN exp PYC .)
    FOR             reduce using rule 69 (return -> RETURN exp PYC .)
    OUTPUT          reduce using rule 69 (return -> RETURN exp PYC .)
    INPUT           reduce using rule 69 (return -> RETURN exp PYC .)
    RETURN          reduce using rule 69 (return -> RETURN exp PYC .)
    ID              reduce using rule 69 (return -> RETURN exp PYC .)
    THIS            reduce using rule 69 (return -> RETURN exp PYC .)
    IF              reduce using rule 69 (return -> RETURN exp PYC .)


state 217

    (70) while -> WHILE PIZQ exp_bool . PDER LLIZQ ciclo_estatuto LLDER
    (72) exp_bool -> exp_bool . OR termino_bool

    PDER            shift and go to state 227
    OR              shift and go to state 151


state 218

    (108) for -> FOR PIZQ asignacion . exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (75) exp_b -> . negacion op_exp_b
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (123) empty -> .

  ! shift/reduce conflict for NOT resolved as shift
    NOT             shift and go to state 101
    PIZQ            reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    CTE_STR         reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    MAS             reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)

  ! NOT             [ reduce using rule 123 (empty -> .) ]

    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    termino_bool                   shift and go to state 114
    exp_bool                       shift and go to state 228
    empty                          shift and go to state 173

state 219

    (113) asignacion -> atom IGUAL exp . PYC

    PYC             shift and go to state 229


state 220

    (121) lectura -> INPUT PIZQ atom . PDER PYC

    PDER            shift and go to state 230


state 221

    (119) ciclo_cond -> IF PIZQ exp_bool . PDER LLIZQ ciclo_estatuto LLDER
    (72) exp_bool -> exp_bool . OR termino_bool

    PDER            shift and go to state 231
    OR              shift and go to state 151


state 222

    (118) condicion -> ciclo_cond ELSE LLIZQ . ciclo_estatuto LLDER
    (43) ciclo_estatuto -> . empty
    (44) ciclo_estatuto -> . ciclo_estatuto estatuto
    (123) empty -> .

    LLDER           reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    OUTPUT          reduce using rule 123 (empty -> .)
    INPUT           reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)

    ciclo_estatuto                 shift and go to state 232
    empty                          shift and go to state 156

state 223

    (120) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER

    PIZQ            shift and go to state 233


state 224

    (122) escritura -> OUTPUT PIZQ exp . PDER PYC

    PDER            shift and go to state 234


state 225

    (53) llamada_func -> caller ID PIZQ exp_op PDER PYC .

    COMA            reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    PDER            reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    AND             reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    OR              reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    PYC             reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    LLDER           reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    WHILE           reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    FOR             reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    OUTPUT          reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    INPUT           reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    RETURN          reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    ID              reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    THIS            reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    IF              reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    IGUALC          reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    POR             reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    ENTRE           reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    MOD             reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    COIZQ           reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    MAS             reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    MENOS           reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    MAYOR           reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    MENOR           reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    NOTIGUAL        reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    MENORIGUAL      reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)
    MAYORIGUAL      reduce using rule 53 (llamada_func -> caller ID PIZQ exp_op PDER PYC .)


state 226

    (60) exp_ciclo -> exp_ciclo COMA exp .

    COMA            reduce using rule 60 (exp_ciclo -> exp_ciclo COMA exp .)
    PDER            reduce using rule 60 (exp_ciclo -> exp_ciclo COMA exp .)


state 227

    (70) while -> WHILE PIZQ exp_bool PDER . LLIZQ ciclo_estatuto LLDER

    LLIZQ           shift and go to state 235


state 228

    (108) for -> FOR PIZQ asignacion exp_bool . PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER
    (72) exp_bool -> exp_bool . OR termino_bool

    PYC             shift and go to state 236
    OR              shift and go to state 151


state 229

    (113) asignacion -> atom IGUAL exp PYC .

    LLDER           reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    WHILE           reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    FOR             reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    OUTPUT          reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    INPUT           reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    RETURN          reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    ID              reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    THIS            reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    IF              reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    NOT             reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    PIZQ            reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    TRUE            reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    FALSE           reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    CTE_STR         reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    CTE_CHAR        reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    MENOS           reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    MAS             reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    CTE_NUMERAL     reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)
    CTE_REAL        reduce using rule 113 (asignacion -> atom IGUAL exp PYC .)


state 230

    (121) lectura -> INPUT PIZQ atom PDER . PYC

    PYC             shift and go to state 237


state 231

    (119) ciclo_cond -> IF PIZQ exp_bool PDER . LLIZQ ciclo_estatuto LLDER

    LLIZQ           shift and go to state 238


state 232

    (118) condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto . LLDER
    (44) ciclo_estatuto -> ciclo_estatuto . estatuto
    (45) estatuto -> . while
    (46) estatuto -> . for
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . lectura
    (51) estatuto -> . llamada_func
    (52) estatuto -> . return
    (70) while -> . WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (108) for -> . FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER
    (113) asignacion -> . atom IGUAL exp PYC
    (118) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (122) escritura -> . OUTPUT PIZQ exp PDER PYC
    (121) lectura -> . INPUT PIZQ atom PDER PYC
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (69) return -> . RETURN exp PYC
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (119) ciclo_cond -> . IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (120) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LLDER           shift and go to state 239
    WHILE           shift and go to state 177
    FOR             shift and go to state 185
    OUTPUT          shift and go to state 192
    INPUT           shift and go to state 187
    RETURN          shift and go to state 176
    ID              shift and go to state 99
    THIS            shift and go to state 93
    IF              shift and go to state 188

  ! ID              [ reduce using rule 123 (empty -> .) ]

    caller                         shift and go to state 94
    return                         shift and go to state 178
    for                            shift and go to state 180
    asignacion                     shift and go to state 189
    estatuto                       shift and go to state 181
    lectura                        shift and go to state 183
    while                          shift and go to state 191
    condicion                      shift and go to state 182
    empty                          shift and go to state 95
    atom                           shift and go to state 186
    llamada_func                   shift and go to state 179
    ciclo_cond                     shift and go to state 190
    escritura                      shift and go to state 193

state 233

    (120) ciclo_cond -> ciclo_cond ELSE IF PIZQ . exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (75) exp_b -> . negacion op_exp_b
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (123) empty -> .

  ! shift/reduce conflict for NOT resolved as shift
    NOT             shift and go to state 101
    PIZQ            reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    CTE_STR         reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    MAS             reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)

  ! NOT             [ reduce using rule 123 (empty -> .) ]

    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    termino_bool                   shift and go to state 114
    exp_bool                       shift and go to state 240
    empty                          shift and go to state 173

state 234

    (122) escritura -> OUTPUT PIZQ exp PDER . PYC

    PYC             shift and go to state 241


state 235

    (70) while -> WHILE PIZQ exp_bool PDER LLIZQ . ciclo_estatuto LLDER
    (43) ciclo_estatuto -> . empty
    (44) ciclo_estatuto -> . ciclo_estatuto estatuto
    (123) empty -> .

    LLDER           reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    OUTPUT          reduce using rule 123 (empty -> .)
    INPUT           reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)

    ciclo_estatuto                 shift and go to state 242
    empty                          shift and go to state 156

state 236

    (108) for -> FOR PIZQ asignacion exp_bool PYC . atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr

    ID              shift and go to state 120
    THIS            shift and go to state 117

    atom                           shift and go to state 243

state 237

    (121) lectura -> INPUT PIZQ atom PDER PYC .

    LLDER           reduce using rule 121 (lectura -> INPUT PIZQ atom PDER PYC .)
    WHILE           reduce using rule 121 (lectura -> INPUT PIZQ atom PDER PYC .)
    FOR             reduce using rule 121 (lectura -> INPUT PIZQ atom PDER PYC .)
    OUTPUT          reduce using rule 121 (lectura -> INPUT PIZQ atom PDER PYC .)
    INPUT           reduce using rule 121 (lectura -> INPUT PIZQ atom PDER PYC .)
    RETURN          reduce using rule 121 (lectura -> INPUT PIZQ atom PDER PYC .)
    ID              reduce using rule 121 (lectura -> INPUT PIZQ atom PDER PYC .)
    THIS            reduce using rule 121 (lectura -> INPUT PIZQ atom PDER PYC .)
    IF              reduce using rule 121 (lectura -> INPUT PIZQ atom PDER PYC .)


state 238

    (119) ciclo_cond -> IF PIZQ exp_bool PDER LLIZQ . ciclo_estatuto LLDER
    (43) ciclo_estatuto -> . empty
    (44) ciclo_estatuto -> . ciclo_estatuto estatuto
    (123) empty -> .

    LLDER           reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    OUTPUT          reduce using rule 123 (empty -> .)
    INPUT           reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)

    ciclo_estatuto                 shift and go to state 244
    empty                          shift and go to state 156

state 239

    (118) condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 118 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 118 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    FOR             reduce using rule 118 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 118 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 118 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 118 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 118 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 118 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 118 (condicion -> ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER .)


state 240

    (120) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp_bool . PDER LLIZQ ciclo_estatuto LLDER
    (72) exp_bool -> exp_bool . OR termino_bool

    PDER            shift and go to state 245
    OR              shift and go to state 151


state 241

    (122) escritura -> OUTPUT PIZQ exp PDER PYC .

    LLDER           reduce using rule 122 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    WHILE           reduce using rule 122 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    FOR             reduce using rule 122 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    OUTPUT          reduce using rule 122 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    INPUT           reduce using rule 122 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    RETURN          reduce using rule 122 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    ID              reduce using rule 122 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    THIS            reduce using rule 122 (escritura -> OUTPUT PIZQ exp PDER PYC .)
    IF              reduce using rule 122 (escritura -> OUTPUT PIZQ exp PDER PYC .)


state 242

    (70) while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto . LLDER
    (44) ciclo_estatuto -> ciclo_estatuto . estatuto
    (45) estatuto -> . while
    (46) estatuto -> . for
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . lectura
    (51) estatuto -> . llamada_func
    (52) estatuto -> . return
    (70) while -> . WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (108) for -> . FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER
    (113) asignacion -> . atom IGUAL exp PYC
    (118) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (122) escritura -> . OUTPUT PIZQ exp PDER PYC
    (121) lectura -> . INPUT PIZQ atom PDER PYC
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (69) return -> . RETURN exp PYC
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (119) ciclo_cond -> . IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (120) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LLDER           shift and go to state 246
    WHILE           shift and go to state 177
    FOR             shift and go to state 185
    OUTPUT          shift and go to state 192
    INPUT           shift and go to state 187
    RETURN          shift and go to state 176
    ID              shift and go to state 99
    THIS            shift and go to state 93
    IF              shift and go to state 188

  ! ID              [ reduce using rule 123 (empty -> .) ]

    caller                         shift and go to state 94
    return                         shift and go to state 178
    for                            shift and go to state 180
    asignacion                     shift and go to state 189
    estatuto                       shift and go to state 181
    ciclo_cond                     shift and go to state 190
    while                          shift and go to state 191
    condicion                      shift and go to state 182
    empty                          shift and go to state 95
    atom                           shift and go to state 186
    llamada_func                   shift and go to state 179
    lectura                        shift and go to state 183
    escritura                      shift and go to state 193

state 243

    (108) for -> FOR PIZQ asignacion exp_bool PYC atom . IGUAL exp PDER LLIZQ ciclo_estatuto LLDER

    IGUAL           shift and go to state 247


state 244

    (119) ciclo_cond -> IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto . LLDER
    (44) ciclo_estatuto -> ciclo_estatuto . estatuto
    (45) estatuto -> . while
    (46) estatuto -> . for
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . lectura
    (51) estatuto -> . llamada_func
    (52) estatuto -> . return
    (70) while -> . WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (108) for -> . FOR PIZQ asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER
    (113) asignacion -> . atom IGUAL exp PYC
    (118) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (122) escritura -> . OUTPUT PIZQ exp PDER PYC
    (121) lectura -> . INPUT PIZQ atom PDER PYC
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (69) return -> . RETURN exp PYC
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (119) ciclo_cond -> . IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (120) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LLDER           shift and go to state 248
    WHILE           shift and go to state 177
    FOR             shift and go to state 185
    OUTPUT          shift and go to state 192
    INPUT           shift and go to state 187
    RETURN          shift and go to state 176
    ID              shift and go to state 99
    THIS            shift and go to state 93
    IF              shift and go to state 188

  ! ID              [ reduce using rule 123 (empty -> .) ]

    caller                         shift and go to state 94
    return                         shift and go to state 178
    for                            shift and go to state 180
    asignacion                     shift and go to state 189
    estatuto                       shift and go to state 181
    ciclo_cond                     shift and go to state 190
    while                          shift and go to state 191
    condicion                      shift and go to state 182
    empty                          shift and go to state 95
    atom                           shift and go to state 186
    llamada_func                   shift and go to state 179
    lectura                        shift and go to state 183
    escritura                      shift and go to state 193

state 245

    (120) ciclo_cond -> ciclo_cond ELSE IF PIZQ exp_bool PDER . LLIZQ ciclo_estatuto LLDER

    LLIZQ           shift and go to state 249


state 246

    (70) while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .

    LLDER           reduce using rule 70 (while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)
    WHILE           reduce using rule 70 (while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)
    FOR             reduce using rule 70 (while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)
    OUTPUT          reduce using rule 70 (while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)
    INPUT           reduce using rule 70 (while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)
    RETURN          reduce using rule 70 (while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)
    ID              reduce using rule 70 (while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)
    THIS            reduce using rule 70 (while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)
    IF              reduce using rule 70 (while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER .)


state 247

    (108) for -> FOR PIZQ asignacion exp_bool PYC atom IGUAL . exp PDER LLIZQ ciclo_estatuto LLDER
    (63) exp -> . exp_bool
    (64) exp -> . exp_arit
    (65) exp -> . exp_str
    (66) exp -> . exp_objeto
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (109) exp_str -> . CTE_STR
    (110) exp_str -> . CTE_CHAR
    (111) exp_str -> . atom
    (112) exp_str -> . llamada_func
    (67) exp_objeto -> . atom
    (68) exp_objeto -> . NEW ID PIZQ PDER
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (75) exp_b -> . negacion op_exp_b
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for CTE_STR resolved as shift
  ! shift/reduce conflict for CTE_CHAR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    CTE_STR         shift and go to state 108
    CTE_CHAR        shift and go to state 106
    NEW             shift and go to state 102
    ID              shift and go to state 99
    THIS            shift and go to state 93
    PIZQ            shift and go to state 63
    NOT             shift and go to state 101
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
